Index,Org,User,Timestamp,Protocol,TZ,Left force @ 0ms,Left force @ 50ms,Left force @ 100ms,Left force @ 150ms,Left force @ 200ms,Left force @ 250ms,Left force @ 300ms,Left peak force,Right force @ 0ms,Right force @ 50ms,Right force @ 100ms,Right force @ 150ms,Right force @ 200ms,Right force @ 250ms,Right force @ 300ms,Right peak force,Combined force @ 0ms,Combined force @ 50ms,Combined force @ 100ms,Combined force @ 150ms,Combined force @ 200ms,Combined force @ 250ms,Combined force @ 300ms,Combined peak force
0,Liverpool,Alex Oxlade-Chamberlain,14/06/2022 10:57,easy,LHTZ,3.1,7.3,10.7,13.1,14.3,15.5,16.2,17.6,5.1,9.3,12.7,15.1,16.3,17.5,18.2,19.6,8.2,16.6,23.4,28.2,30.6,33,34.4,37.2
1,Liverpool,Alex Oxlade-Chamberlain,14/06/2022 10:57,easy,RHTZ,4.8,9.6,13.5,16.3,17.8,18.7,19.3,19.4,3.8,8.6,12.5,15.3,16.8,17.7,18.3,18.4,8.6,18.2,26,31.6,34.6,36.4,37.6,37.8
2,Liverpool,Alex Oxlade-Chamberlain,14/06/2022 10:57,easy,RHTZ,0.1,2,2,2,2,2,2,21.6,5.2,10.4,14.4,16.6,18.2,19.2,20.2,20.6,5.3,12.4,16.4,18.6,20.2,21.2,22.2,42.2
3,Liverpool,Alex Oxlade-Chamberlain,14/06/2022 10:57,easy,LHTZ,2.5,7.6,12.5,14.8,16.7,17.7,18.6,19,4.5,9.6,14.5,16.8,18.7,19.7,20.6,21,7,17.2,27,31.6,35.4,37.4,39.2,40
4,Liverpool,Alex Oxlade-Chamberlain,14/06/2022 10:57,easy,LHTZ,2.8,10.6,22.6,32,37.1,39.1,39.6,41.4,4.8,12.6,24.6,34,39.1,41.1,41.6,43.4,7.6,23.2,47.2,66,76.2,80.2,81.2,84.8
5,Liverpool,Alex Oxlade-Chamberlain,14/06/2022 10:57,easy,RHTZ,6.1,13.6,24.9,29.9,32.4,35.7,37,38.9,5.1,12.6,23.9,28.9,31.4,34.7,36,37.9,11.2,26.2,48.8,58.8,63.8,70.4,73,76.8
6,Liverpool,Alex Oxlade-Chamberlain,14/06/2022 11:36,easy,LHTZ,4.9,9.1,11.8,13.7,14.4,15.1,15.9,17.2,6.9,11.1,13.8,15.7,16.4,17.1,17.9,19.2,11.8,20.2,25.6,29.4,30.8,32.2,33.8,36.4
7,Liverpool,Alex Oxlade-Chamberlain,14/06/2022 11:36,easy,RHTZ,6.5,9.8,12.2,14,15,16.2,16.7,16.8,5.5,8.8,11.2,13,14,15.2,15.7,15.8,12,18.6,23.4,27,29,31.4,32.4,32.6
8,Liverpool,Alex Oxlade-Chamberlain,14/06/2022 11:36,easy,LHTZ,3.1,8.4,11.8,14.1,15.5,16.9,0,18.4,5.1,10.4,13.8,16.1,17.5,18.9,0,20.4,8.2,18.8,25.6,30.2,33,35.8,0,38.8
9,Liverpool,Alex Oxlade-Chamberlain,14/06/2022 11:36,easy,RHTZ,6.1,10.4,14.1,16.6,18.1,19.5,20.6,22.1,5.1,9.4,13.1,15.6,17.1,18.5,19.6,21.1,11.2,19.8,27.2,32.2,35.2,38,40.2,43.2
