Index,Org,User,Timestamp,Protocol,TZ,Left force @ 0ms,Left force @ 50ms,Left force @ 100ms,Left force @ 150ms,Left force @ 200ms,Left force @ 250ms,Left force @ 300ms,Left peak force,Right force @ 0ms,Right force @ 50ms,Right force @ 100ms,Right force @ 150ms,Right force @ 200ms,Right force @ 250ms,Right force @ 300ms,Right peak force,Combined force @ 0ms,Combined force @ 50ms,Combined force @ 100ms,Combined force @ 150ms,Combined force @ 200ms,Combined force @ 250ms,Combined force @ 300ms,Combined peak force
0,Liverpool,AdriÃ¡n,06/09/2022 13:17,1,LHTZ,2,5.8,9.2,13.9,15.8,16.9,0,17.9,2,5.8,9.2,13.9,15.8,16.9,0,17.9,4,11.6,18.4,27.8,31.6,33.8,0,35.8
1,Liverpool,AdriÃ¡n,06/09/2022 13:17,1,LHTZ,2,5.4,9.8,14.7,17.1,18.5,0,19.9,2,5.4,9.8,14.7,17.1,18.5,0,19.9,4,10.8,19.6,29.4,34.2,37,0,39.8
2,Liverpool,AdriÃ¡n,06/09/2022 13:34,1,RHTZ,1.5,5,9.7,14.1,16.4,17.4,0,18.8,1.5,5,9.7,14.1,16.4,17.4,0,18.8,3,10,19.4,28.2,32.8,34.8,0,37.6
3,Liverpool,AdriÃ¡n,21/09/2022 07:58,,LHTZ,1.8,6.4,8.1,12.8,14.7,14,0,31.2,0,0,0,0,0,0,0,0,1.8,6.4,8.1,12.8,14.7,14,0,31.2
4,Liverpool,AdriÃ¡n,21/09/2022 08:02,,LHTZ,3.9,11.3,15.1,20.7,25.6,29.4,0,35,0,0,0,0,0,0,0,0,3.9,11.3,15.1,20.7,25.6,29.4,0,35
5,Liverpool,AdriÃ¡n,21/09/2022 08:04,,LHTZ,25.6,27.2,27.8,26.9,28.7,28.2,0,161.8,0,0,0,0,0,0,0,0,25.6,27.2,27.8,26.9,28.7,28.2,0,161.8
6,Liverpool,AdriÃ¡n,21/09/2022 08:04,,LHTZ,21.7,31.3,32.8,35.8,33.5,39.3,0,160,0,0,0,0,0,0,0,0,21.7,31.3,32.8,35.8,33.5,39.3,0,160
7,Liverpool,AdriÃ¡n,21/09/2022 08:28,,LHTZ,21.1,27,24.5,23.5,19.8,22.3,0,160.7,0,0,0,0,0,0,0,0,21.1,27,24.5,23.5,19.8,22.3,0,160.7
8,Liverpool,AdriÃ¡n,21/09/2022 09:26,,LHTZ,5.8,9.9,20.4,32.6,39.3,44.7,0,48,0,0,0,0,0,0,0,0,5.8,9.9,20.4,32.6,39.3,44.7,0,48
9,Liverpool,AdriÃ¡n,21/09/2022 11:02,1,LHTZ,2.7,6.6,12.9,17.4,20.1,21.7,0,23.4,4.7,8.6,14.9,19.4,22.1,23.7,0,25.4,7.4,15.2,27.8,36.8,42.2,45.4,0,48.8
10,Liverpool,AdriÃ¡n,21/09/2022 11:30,1,LHTZ,2,8.9,10.7,13.2,13,13,0,14.4,0,0,0,0,0,0,0,0,2,8.9,10.7,13.2,13,13,0,14.4
11,Liverpool,AdriÃ¡n,21/09/2022 11:30,1,LHTZ,3.3,8.7,10.9,15.3,16.3,15.5,0,17.2,0,0,0,0,0,0,0,0,3.3,8.7,10.9,15.3,16.3,15.5,0,17.2
12,Liverpool,AdriÃ¡n,21/09/2022 13:12,1,LHTZ,4.5,13.9,28.7,37.1,41.8,42.1,0,48.9,4.8,8.8,23.9,37.6,47.2,53,0,61.6,9.3,22.7,52.6,74.7,89,95.1,0,110.5
13,Liverpool,AdriÃ¡n,21/09/2022 13:12,1,RHTZ,4.9,8.1,22,30.2,38.6,47.6,0,60.4,5,9.2,8.3,5.8,4.4,3,0,35.7,9.9,17.3,30.3,36,43,50.6,0,96.1
14,Liverpool,AdriÃ¡n,21/09/2022 13:19,1,LHTZ,3.3,8.5,25,37.6,46.2,48.2,0,49,6,8.9,33.6,43.1,52,58.9,0,59.1,9.3,17.4,58.6,80.7,98.2,107.1,0,108.1
15,Liverpool,AdriÃ¡n,21/09/2022 13:19,1,RHTZ,5.6,6,19.7,26.9,33.8,36.4,0,42.3,6.9,4.3,9.7,29.7,31.6,31.5,0,33.4,12.5,10.3,29.4,56.6,65.4,67.9,0,75.7
16,Liverpool,AdriÃ¡n,21/09/2022 13:19,1,LHTZ,0.8,4,8.5,17.6,27,33.3,0,40.2,6.3,16.6,30.7,42,44.5,45.8,0,48.5,7.1,20.6,39.2,59.6,71.5,79.1,0,88.7
17,Liverpool,AdriÃ¡n,21/09/2022 13:19,1,RHTZ,5.5,8,24.4,30.9,38.9,39,0,42.2,5,14.2,24.1,27.3,30.3,32.3,0,33.3,10.5,22.2,48.5,58.2,69.2,71.3,0,75.5
18,Liverpool,AdriÃ¡n,21/09/2022 13:24,1,LHTZ,10.4,18.9,27.5,31.8,36.9,33,0,36.9,0,0,0,0,0,0,0,0,10.4,18.9,27.5,31.8,36.9,33,0,36.9
19,Liverpool,AdriÃ¡n,21/09/2022 13:25,1,LHTZ,1.2,6.7,16.2,22.2,26.4,26.2,0,29.1,0,0,0,0,0,0,0,0,1.2,6.7,16.2,22.2,26.4,26.2,0,29.1
20,Liverpool,AdriÃ¡n,22/09/2022 09:24,,RHTZ,1.3,16.5,35.8,52.2,60.3,64.4,0,65.7,0,0,0,0,0,0,0,0,1.3,16.5,35.8,52.2,60.3,64.4,0,65.7
21,Liverpool,AdriÃ¡n,22/09/2022 09:29,,LHTZ,3.2,29.7,42.3,47.7,52.2,60.6,0,66.2,0,0,0,0,0,0,0,0,3.2,29.7,42.3,47.7,52.2,60.6,0,66.2
22,Liverpool,AdriÃ¡n,22/09/2022 09:29,,RHTZ,10.5,30,45.9,47.6,51.8,53.8,0,59.3,9.6,21,34.8,46.5,45.3,46.1,0,51.7,20.1,51,80.7,94.1,97.1,99.9,0,111
23,Liverpool,AdriÃ¡n,22/09/2022 09:34,,LHTZ,2.6,26.1,35.9,45.3,53.7,57.7,0,65.5,0,0,0,0,0,0,0,0,2.6,26.1,35.9,45.3,53.7,57.7,0,65.5
24,Liverpool,AdriÃ¡n,22/09/2022 09:37,,RHTZ,0,0,0,0,0,0,0,0,2.2,7.5,37.3,49.2,56.6,55.8,0,59.5,2.2,7.5,37.3,49.2,56.6,55.8,0,59.5
25,Liverpool,AdriÃ¡n,22/09/2022 09:42,,LHTZ,0,0,0,0,0,0,0,0,4,14.4,31.7,51.6,55.9,59.9,0,62.2,4,14.4,31.7,51.6,55.9,59.9,0,62.2
26,Liverpool,AdriÃ¡n,22/09/2022 10:50,,LHTZ,5.2,18,36.3,51.8,54.9,58.9,0,70.6,0,0,0,0,0,0,0,0,5.2,18,36.3,51.8,54.9,58.9,0,70.6
27,Liverpool,AdriÃ¡n,22/09/2022 10:52,,LHTZ,4.5,5.5,4.7,7.1,4.1,4,0,74.2,0,0,0,0,0,0,0,0,4.5,5.5,4.7,7.1,4.1,4,0,74.2
28,Liverpool,AdriÃ¡n,22/09/2022 11:35,1,LHTZ,6.9,37.4,44.8,57.2,60.3,61.8,0,66.5,3,50.4,68.9,69.7,77.8,79.7,0,90,9.9,87.8,113.7,126.9,138.1,141.5,0,156.5
29,Liverpool,AdriÃ¡n,22/09/2022 11:35,1,RHTZ,29.9,55.6,71.8,77.3,78.6,87.3,0,91.3,3.8,16.1,6.8,6.8,40.2,7.7,0,68.5,33.7,71.7,78.6,84.1,118.8,95,0,159.8
30,Liverpool,AdriÃ¡n,26/09/2022 07:13,1,LHTZ,4.2,9.4,16.2,25.7,31.5,36,0,40,0,0,0,0,0,0,0,0,4.2,9.4,16.2,25.7,31.5,36,0,40
31,Liverpool,AdriÃ¡n,26/09/2022 08:54,,RHTZ,18.1,22.2,27.2,32,35.5,41.1,0,74.5,10.1,15.9,20.3,22.5,25.7,27.9,0,47.3,28.2,38.1,47.5,54.5,61.2,69,0,121.8
32,Liverpool,AdriÃ¡n,27/09/2022 07:23,,LHTZ,0,0,0,0,0,0,0,0,7.3,9,9.8,4.4,37.1,41.4,0,58.3,7.3,9,9.8,4.4,37.1,41.4,0,58.3
33,Liverpool,AdriÃ¡n,27/09/2022 07:34,,LHTZ,0,0,0,0,0,0,0,0,4.2,7.2,23.1,30.6,37.8,46.4,0,52.7,4.2,7.2,23.1,30.6,37.8,46.4,0,52.7
34,Liverpool,AdriÃ¡n,27/09/2022 07:46,,LHTZ,0,0,0,0,0,0,0,0,4.1,8.8,28.1,32.9,37.3,42.2,0,43.1,4.1,8.8,28.1,32.9,37.3,42.2,0,43.1
35,Liverpool,AdriÃ¡n,27/09/2022 07:47,,LHTZ,0,0,0,0,0,0,0,0,6.1,9.3,7.7,5.9,57.1,54,0,58.6,6.1,9.3,7.7,5.9,57.1,54,0,58.6
36,Liverpool,AdriÃ¡n,27/09/2022 08:02,1,LHTZ,0,0,0,0,0,0,0,0,8.4,9.9,35.9,53.9,56.2,51.8,0,59.8,8.4,9.9,35.9,53.9,56.2,51.8,0,59.8
37,Liverpool,AdriÃ¡n,27/09/2022 08:05,1,LHTZ,0,0,0,0,0,0,0,0,1,7.3,30.6,52.1,46.9,63.9,0,76.2,1,7.3,30.6,52.1,46.9,63.9,0,76.2
38,Liverpool,AdriÃ¡n,28/09/2022 08:21,,RHTZ,0,0,0,0,0,0,0,0,8.1,7.8,9.5,35.2,38.7,38.8,0,40.6,8.1,7.8,9.5,35.2,38.7,38.8,0,40.6
39,Liverpool,Alex Oxlade-Chamberlain,20/04/2022 11:10,protocol1,LHTZ,2.2,7.4,11.6,13.9,15.7,0,0,16.3,0,0,0,0,0,0,0,0,2.2,7.4,11.6,13.9,15.7,0,0,16.3
40,Liverpool,Alex Oxlade-Chamberlain,20/04/2022 11:14,protocol1,LHTZ,2.5,6.7,11.1,14.8,16.5,0,0,17.2,0,0,0,0,0,0,0,0,2.5,6.7,11.1,14.8,16.5,0,0,17.2
41,Liverpool,Alex Oxlade-Chamberlain,20/04/2022 15:02,protocol1,LHTZ,2,7.9,11.5,13.6,14.6,0,0,14.8,0,0,0,0,0,0,0,0,2,7.9,11.5,13.6,14.6,0,0,14.8
42,Liverpool,Alex Oxlade-Chamberlain,25/04/2022 08:46,protocol1,LHTZ,1.5,6.5,10,11.8,13.2,14.3,0,14.8,0,0,0,0,0,0,0,0,1.5,6.5,10,11.8,13.2,14.3,0,14.8
43,Liverpool,Alex Oxlade-Chamberlain,23/05/2022 10:21,MyProtocol,LHTZ,2.6,8.4,12.9,15.3,16.5,0,0,16.7,0,0,0,0,0,0,0,0,2.6,8.4,12.9,15.3,16.5,0,0,16.7
44,Liverpool,Alex Oxlade-Chamberlain,09/06/2022 12:20,easy,LHTZ,3.1,8.8,13.2,15.5,17,17.9,0,18,0,0,0,0,0,0,0,0,3.1,8.8,13.2,15.5,17,17.9,0,18
45,Liverpool,Alex Oxlade-Chamberlain,09/06/2022 12:50,easy,LHTZ,1.8,7.2,12.3,15.5,17.2,18.1,0,18.3,3.8,9.2,14.3,17.5,19.2,20.1,0,20.3,5.6,16.4,26.6,33,36.4,38.2,0,38.6
46,Liverpool,Alex Oxlade-Chamberlain,09/06/2022 12:50,easy,RHTZ,3.8,9,13.6,16.3,18.2,19.7,20.6,21.1,2.8,8,12.6,15.3,17.2,18.7,19.6,20.1,6.6,17,26.2,31.6,35.4,38.4,40.2,41.2
47,Liverpool,Alex Oxlade-Chamberlain,09/06/2022 12:50,easy,LHTZ,2.9,8.5,12.5,15.3,16.5,0,0,16.9,4.9,10.5,14.5,17.3,18.5,0,0,18.9,7.8,19,27,32.6,35,0,0,35.8
48,Liverpool,Alex Oxlade-Chamberlain,09/06/2022 12:50,easy,RHTZ,3.4,9,14.2,17.2,18.7,19.4,0,19.4,2.4,8,13.2,16.2,17.7,18.4,0,18.4,5.8,17,27.4,33.4,36.4,37.8,0,37.8
49,Liverpool,Alex Oxlade-Chamberlain,09/06/2022 12:50,easy,LHTZ,0.9,7.3,14,16.4,17.1,0,0,17.1,2.9,9.3,16,18.4,19.1,0,0,19.1,3.8,16.6,30,34.8,36.2,0,0,36.2
50,Liverpool,Alex Oxlade-Chamberlain,09/06/2022 12:50,easy,RHTZ,3.5,9.1,13.8,16.3,17.9,18.8,0,19.4,2.5,8.1,12.8,15.3,16.9,17.8,0,18.4,6,17.2,26.6,31.6,34.8,36.6,0,37.8
51,Liverpool,Alex Oxlade-Chamberlain,09/06/2022 12:55,easy,LHTZ,0.9,6.7,11.1,14.1,15.7,16.7,17,17,2.9,8.7,13.1,16.1,17.7,18.7,19,19,3.8,15.4,24.2,30.2,33.4,35.4,36,36
52,Liverpool,Alex Oxlade-Chamberlain,09/06/2022 12:57,easy,LHTZ,2,7.6,11.1,0,0,0,0,11.6,4,9.6,13.1,0,0,0,0,13.6,6,17.2,24.2,0,0,0,0,25.2
53,Liverpool,Alex Oxlade-Chamberlain,09/06/2022 13:01,easy,LHTZ,2.1,7.8,12.4,14.6,15.6,16.4,0,16.4,4.1,9.8,14.4,16.6,17.6,18.4,0,18.4,6.2,17.6,26.8,31.2,33.2,34.8,0,34.8
54,Liverpool,Alex Oxlade-Chamberlain,14/06/2022 10:53,easy,LHTZ,3.4,7.5,10.8,13.2,14.8,15.9,16.6,19.5,0,0,0,0,0,0,0,0,3.4,7.5,10.8,13.2,14.8,15.9,16.6,19.5
55,Liverpool,Alex Oxlade-Chamberlain,14/06/2022 10:57,easy,LHTZ,3.1,7.3,10.7,13.1,14.3,15.5,16.2,17.6,5.1,9.3,12.7,15.1,16.3,17.5,18.2,19.6,8.2,16.6,23.4,28.2,30.6,33,34.4,37.2
56,Liverpool,Alex Oxlade-Chamberlain,14/06/2022 10:57,easy,RHTZ,4.8,9.6,13.5,16.3,17.8,18.7,19.3,19.4,3.8,8.6,12.5,15.3,16.8,17.7,18.3,18.4,8.6,18.2,26,31.6,34.6,36.4,37.6,37.8
57,Liverpool,Alex Oxlade-Chamberlain,14/06/2022 10:57,easy,RHTZ,0.1,2,2,2,2,2,2,21.6,5.2,10.4,14.4,16.6,18.2,19.2,20.2,20.6,5.3,12.4,16.4,18.6,20.2,21.2,22.2,42.2
58,Liverpool,Alex Oxlade-Chamberlain,14/06/2022 10:57,easy,LHTZ,2.5,7.6,12.5,14.8,16.7,17.7,18.6,19,4.5,9.6,14.5,16.8,18.7,19.7,20.6,21,7,17.2,27,31.6,35.4,37.4,39.2,40
59,Liverpool,Alex Oxlade-Chamberlain,14/06/2022 10:57,easy,LHTZ,2.8,10.6,22.6,32,37.1,39.1,39.6,41.4,4.8,12.6,24.6,34,39.1,41.1,41.6,43.4,7.6,23.2,47.2,66,76.2,80.2,81.2,84.8
60,Liverpool,Alex Oxlade-Chamberlain,14/06/2022 10:57,easy,RHTZ,6.1,13.6,24.9,29.9,32.4,35.7,37,38.9,5.1,12.6,23.9,28.9,31.4,34.7,36,37.9,11.2,26.2,48.8,58.8,63.8,70.4,73,76.8
61,Liverpool,Alex Oxlade-Chamberlain,14/06/2022 11:26,easy,LHTZ,4.1,7.8,10.6,12.4,13.7,14.5,0,14.9,0,0,0,0,0,0,0,0,4.1,7.8,10.6,12.4,13.7,14.5,0,14.9
62,Liverpool,Alex Oxlade-Chamberlain,14/06/2022 11:35,easy,LHTZ,3.5,7.5,10.7,12.8,14.4,15.3,15.9,16.8,0,0,0,0,0,0,0,0,3.5,7.5,10.7,12.8,14.4,15.3,15.9,16.8
63,Liverpool,Alex Oxlade-Chamberlain,14/06/2022 11:36,easy,LHTZ,4.9,9.1,11.8,13.7,14.4,15.1,15.9,17.2,6.9,11.1,13.8,15.7,16.4,17.1,17.9,19.2,11.8,20.2,25.6,29.4,30.8,32.2,33.8,36.4
64,Liverpool,Alex Oxlade-Chamberlain,14/06/2022 11:36,easy,RHTZ,6.5,9.8,12.2,14,15,16.2,16.7,16.8,5.5,8.8,11.2,13,14,15.2,15.7,15.8,12,18.6,23.4,27,29,31.4,32.4,32.6
65,Liverpool,Alex Oxlade-Chamberlain,14/06/2022 11:36,easy,LHTZ,3.1,8.4,11.8,14.1,15.5,16.9,0,18.4,5.1,10.4,13.8,16.1,17.5,18.9,0,20.4,8.2,18.8,25.6,30.2,33,35.8,0,38.8
66,Liverpool,Alex Oxlade-Chamberlain,14/06/2022 11:36,easy,RHTZ,6.1,10.4,14.1,16.6,18.1,19.5,20.6,22.1,5.1,9.4,13.1,15.6,17.1,18.5,19.6,21.1,11.2,19.8,27.2,32.2,35.2,38,40.2,43.2
67,Liverpool,Alex Oxlade-Chamberlain,14/06/2022 11:36,easy,RHTZ,4.7,8.7,12.3,14.6,17,18.5,18.8,20.2,3.7,7.7,11.3,13.6,16,17.5,17.8,19.2,8.4,16.4,23.6,28.2,33,36,36.6,39.4
68,Liverpool,Alex Oxlade-Chamberlain,14/06/2022 11:36,easy,LHTZ,4,8.8,12.9,15.6,17.4,18.8,19.1,19.1,6,10.8,14.9,17.6,19.4,20.8,21.1,21.1,10,19.6,27.8,33.2,36.8,39.6,40.2,40.2
69,Liverpool,Alex Oxlade-Chamberlain,14/06/2022 11:36,easy,LHTZ,1.3,5.3,10.1,12.9,14.7,16.4,17.6,19.9,3.3,7.3,12.1,14.9,16.7,18.4,19.6,21.9,4.6,12.6,22.2,27.8,31.4,34.8,37.2,41.8
70,Liverpool,Alex Oxlade-Chamberlain,16/08/2022 09:23,,LHTZ,3.7,9.4,21.5,21.6,24.9,0,0,27.3,5.7,11.4,23.5,23.6,26.9,0,0,29.3,9.4,20.8,45,45.2,51.8,0,0,56.6
71,Liverpool,Alex Oxlade-Chamberlain,16/08/2022 09:32,,LHTZ,2.1,7,11,14.6,17.1,16.6,0,20.1,4.1,9,13,16.6,19.1,18.6,0,22.1,6.2,16,24,31.2,36.2,35.2,0,42.2
72,Liverpool,Alex Oxlade-Chamberlain,16/08/2022 10:01,,LHTZ,1.7,5.2,11.4,18.6,23.1,26.6,31.4,33,0,0,0,0,0,0,0,0,1.7,5.2,11.4,18.6,23.1,26.6,31.4,33
73,Liverpool,Alex Oxlade-Chamberlain,16/08/2022 10:14,,LHTZ,7,8.5,14.7,18.4,18.6,20.5,16,21.1,4.7,7.8,11,14.6,17.2,20,21,21.6,11.7,16.3,25.7,33,35.8,40.5,37,42.7
74,Liverpool,Alex Oxlade-Chamberlain,16/08/2022 10:14,,RHTZ,0,0,0,0,0,0,0,0,9.2,12.5,15.5,20.6,20.6,21.2,0,22.1,9.2,12.5,15.5,20.6,20.6,21.2,0,22.1
75,Liverpool,Alex Oxlade-Chamberlain,16/08/2022 10:53,config1,LHTZ,6.6,10.1,12.8,15.7,0,0,0,16.7,0,0,0,0,0,0,0,0,6.6,10.1,12.8,15.7,0,0,0,16.7
76,Liverpool,Alex Oxlade-Chamberlain,16/08/2022 10:53,config1,RHTZ,3.6,7.9,17.3,0,0,0,0,18.3,0,0,0,0,0,0,0,0,3.6,7.9,17.3,0,0,0,0,18.3
77,Liverpool,Alex Oxlade-Chamberlain,17/08/2022 10:16,50m sprint test (LHTZ),LHTZ,0.4,9.7,35.3,71.9,95.5,177.3,198.7,223.4,0.7,11.6,36.1,73.1,128.2,178.1,199.5,223.3,1.1,21.3,71.4,145,223.7,355.4,398.2,446.7
78,Liverpool,Alex Oxlade-Chamberlain,22/08/2022 10:20,50m sprint test (LHTZ),LHTZ,2,7.4,15.5,21.3,24.4,23.3,21.8,36.8,4,9.4,17.5,23.3,26.4,25.3,23.8,38.8,6,16.8,33,44.6,50.8,48.6,45.6,75.6
79,Liverpool,Alex Oxlade-Chamberlain,22/08/2022 10:54,50m sprint test (LHTZ),LHTZ,2.4,6.8,12.8,15.8,17.3,17.9,17.8,30.5,4.4,8.8,14.8,17.8,19.3,19.9,19.8,32.5,6.8,15.6,27.6,33.6,36.6,37.8,37.6,63
80,Liverpool,Alex Oxlade-Chamberlain,22/08/2022 11:47,50m sprint test (LHTZ),LHTZ,4.1,7.8,10.5,12.2,12.4,12.3,12.4,26.3,6.1,9.8,12.5,14.2,14.4,14.3,14.4,28.3,10.2,17.6,23,26.4,26.8,26.6,26.8,54.6
81,Liverpool,Alex Oxlade-Chamberlain,22/08/2022 11:47,50m sprint test (LHTZ),LHTZ,1.6,5.9,12.1,13.5,12.9,12.1,12.2,27.4,3.6,7.9,14.1,15.5,14.9,14.1,14.2,29.4,5.2,13.8,26.2,29,27.8,26.2,26.4,56.8
82,Liverpool,Alex Oxlade-Chamberlain,22/08/2022 11:55,50m sprint test (LHTZ),LHTZ,1.9,6.1,10.9,13.5,14.1,14.5,14,33.3,3.9,8.1,12.9,15.5,16.1,16.5,16,35.3,5.8,14.2,23.8,29,30.2,31,30,68.6
83,Liverpool,Alex Oxlade-Chamberlain,22/08/2022 11:55,50m sprint test (LHTZ),LHTZ,8.7,12.8,19.6,23.6,26,27.3,28,29,10.7,14.8,21.6,25.6,28,29.3,30,31,19.4,27.6,41.2,49.2,54,56.6,58,60
84,Liverpool,Alex Oxlade-Chamberlain,22/08/2022 12:07,50m sprint test (LHTZ),LHTZ,2.2,6.2,11.1,14,15.7,16.7,17.9,29.8,4.2,8.2,13.1,16,17.7,18.7,19.9,31.8,6.4,14.4,24.2,30,33.4,35.4,37.8,61.6
85,Liverpool,Alex Oxlade-Chamberlain,22/08/2022 12:16,50m sprint test (LHTZ),LHTZ,1.6,5.7,11.4,15.2,16.8,17.3,16.8,27.7,3.6,7.7,13.4,17.2,18.8,19.3,18.8,29.7,5.2,13.4,24.8,32.4,35.6,36.6,35.6,57.4
86,Liverpool,Alex Oxlade-Chamberlain,22/08/2022 12:33,50m sprint test (LHTZ),LHTZ,1.8,5.9,10.3,11.2,11.9,12,12.5,31.2,3.8,7.9,12.3,13.2,13.9,14,14.5,33.2,5.6,13.8,22.6,24.4,25.8,26,27,64.4
87,Liverpool,Alex Oxlade-Chamberlain,22/08/2022 12:33,50m sprint test (LHTZ),LHTZ,2.4,7.3,12.6,14.2,14.5,13.6,14.2,23.9,4.4,9.3,14.6,16.2,16.5,15.6,16.2,25.9,6.8,16.6,27.2,30.4,31,29.2,30.4,49.8
88,Liverpool,Alex Oxlade-Chamberlain,22/08/2022 12:47,50m sprint test (LHTZ),LHTZ,3.2,6.4,7.9,9.5,10.3,10.7,10.8,36.8,5.2,8.4,9.9,11.5,12.3,12.7,12.8,38.8,8.4,14.8,17.8,21,22.6,23.4,23.6,75.6
89,Liverpool,Alex Oxlade-Chamberlain,22/08/2022 12:47,50m sprint test (LHTZ),LHTZ,1.1,4.9,9.5,12.6,13.8,14.3,0,14.6,3.1,6.9,11.5,14.6,15.8,16.3,0,16.6,4.2,11.8,21,27.2,29.6,30.6,0,31.2
90,Liverpool,Alex Oxlade-Chamberlain,22/08/2022 12:47,50m sprint test (LHTZ),LHTZ,3.9,7.4,10.6,12.3,12.5,13.4,13.2,32.2,5.9,9.4,12.6,14.3,14.5,15.4,15.2,34.2,9.8,16.8,23.2,26.6,27,28.8,28.4,66.4
91,Liverpool,Alex Oxlade-Chamberlain,22/08/2022 12:59,50m sprint test (LHTZ),LHTZ,3.3,7.6,13.2,17.7,19.6,20.7,0,20.7,5.3,9.6,15.2,19.7,21.6,22.7,0,22.7,8.6,17.2,28.4,37.4,41.2,43.4,0,43.4
92,Liverpool,Alex Oxlade-Chamberlain,22/08/2022 13:14,50m sprint test (LHTZ),LHTZ,1.5,5.7,10.6,13.3,13.2,12.9,12.9,30.2,3.5,7.7,12.6,15.3,15.2,14.9,14.9,32.2,5,13.4,23.2,28.6,28.4,27.8,27.8,62.4
93,Liverpool,Alex Oxlade-Chamberlain,22/08/2022 13:19,50m sprint test (LHTZ),LHTZ,2.3,6.1,8.9,10.6,11.5,12.6,12.5,35.4,4.3,8.1,10.9,12.6,13.5,14.6,14.5,37.4,6.6,14.2,19.8,23.2,25,27.2,27,72.8
94,Liverpool,Alex Oxlade-Chamberlain,22/08/2022 13:44,50m sprint test (LHTZ),LHTZ,3.8,7.9,12.7,15.8,18.3,18.9,0,18.9,5.8,9.9,14.7,17.8,20.3,20.9,0,20.9,9.6,17.8,27.4,33.6,38.6,39.8,0,39.8
95,Liverpool,Alex Oxlade-Chamberlain,22/08/2022 13:51,50m sprint test (LHTZ),LHTZ,2.2,9.4,16.3,19.4,20.5,19.2,20.1,33.4,4.2,9.4,18.3,21.4,22.5,21.2,22.1,35.4,6.4,18.8,34.6,40.8,43,40.4,42.2,68.8
96,Liverpool,Alex Oxlade-Chamberlain,22/08/2022 13:57,config1,LHTZ,1.6,6.3,13.5,18.6,21.3,23.4,24.7,26.6,3.6,8.3,15.5,20.6,23.3,25.4,26.7,28.6,5.2,14.6,29,39.2,44.6,48.8,51.4,55.2
97,Liverpool,Alex Oxlade-Chamberlain,22/08/2022 13:57,config1,LHTZ,1.5,6.1,13.4,18.9,22.5,25.2,26.1,26.1,3.5,8.1,15.4,20.9,24.5,27.2,28.1,28.1,5,14.2,28.8,39.8,47,52.4,54.2,54.2
98,Liverpool,Alex Oxlade-Chamberlain,23/08/2022 09:47,,LHTZ,8.9,26.7,57.4,211.7,278,297.9,294.9,337.6,7.2,60.3,6.3,4.2,8.2,3.1,301.4,345.6,16.1,87,63.7,215.9,286.2,301,596.3,683.2
99,Liverpool,Alex Oxlade-Chamberlain,23/08/2022 09:56,,LHTZ,0.9,6.3,14.6,20.1,23.9,26.9,28.6,29.1,2.9,8.3,16.6,22.1,25.9,28.9,30.6,31.1,3.8,14.6,31.2,42.2,49.8,55.8,59.2,60.2
100,Liverpool,Alex Oxlade-Chamberlain,23/08/2022 09:56,,LHTZ,1.3,4.2,8,11.7,14,15.4,16,17.3,3.3,6.2,10,13.7,16,17.4,18,19.3,4.6,10.4,18,25.4,30,32.8,34,36.6
101,Liverpool,Alex Oxlade-Chamberlain,23/08/2022 09:56,,LHTZ,2.5,5.9,9.3,11,11.2,11,9.8,11.8,4.5,7.9,11.3,13,13.2,13,11.8,13.8,7,13.8,20.6,24,24.4,24,21.6,25.6
102,Liverpool,Alex Oxlade-Chamberlain,24/08/2022 13:41,config1,LHTZ,3.1,22.3,35,38.2,35.6,29.5,20.6,39.7,5.5,25.7,44.5,47.5,47.3,43.5,36.8,50.4,8.6,48,79.5,85.7,82.9,73,57.4,90.1
103,Liverpool,Alex Oxlade-Chamberlain,24/08/2022 13:41,config1,LHTZ,8.3,8.8,23.6,27.5,29.3,28.7,30.6,32.3,7,17.6,27.2,37.6,40.5,41.6,40.6,44.5,15.3,26.4,50.8,65.1,69.8,70.3,71.2,76.8
104,Liverpool,Alex Oxlade-Chamberlain,24/08/2022 13:41,config1,LHTZ,0.3,8.3,24,34.2,35.3,31.1,23.2,37.4,10.3,16.8,31.8,44,42.6,38.1,37.5,48.2,10.6,25.1,55.8,78.2,77.9,69.2,60.7,85.6
105,Liverpool,Alex Oxlade-Chamberlain,30/08/2022 06:56,50m sprint test (LHTZ),LHTZ,0.2,14.9,15.3,15,15.1,15.1,15,207.6,1.6,10.8,40.7,95,151.6,191.4,207.3,207.8,1.8,25.7,56,110,166.7,206.5,222.3,415.4
106,Liverpool,Alex Oxlade-Chamberlain,30/08/2022 06:56,50m sprint test (LHTZ),LHTZ,9.8,17.1,48.4,118.6,211.3,245.5,244.1,246.5,9.7,17.8,51,124.7,218.5,244.8,243.5,245.4,19.5,34.9,99.4,243.3,429.8,490.3,487.6,491.9
107,Liverpool,Alex Oxlade-Chamberlain,30/08/2022 07:49,50m sprint test (LHTZ),LHTZ,12.2,16.2,24,45.9,97.9,187.2,273.5,310.6,12.1,15.9,23.5,44.1,97.1,182,270,310.6,24.3,32.1,47.5,90,195,369.2,543.5,621.2
